time,producer-service-1_throughput,producer-service-2_throughput,producer-service-3_throughput,producer-service-4_throughput,producer-service-5_throughput,total_throughput,producer-service-1_latency,producer-service-2_latency,producer-service-3_latency,producer-service-4_latency,producer-service-5_latency,average_latency
2021-04-14T18:14:37.000Z,1826,1935,1800,1966,1793,9320,1.5848849945235488,1.488888888888889,1.5127777777777778,1.5615462868769074,1.5153374233128833,1.5326870742760013
2021-04-14T18:14:38.000Z,1788,1948,1817,1913,1833,9299,1.7472035794183445,1.7222792607802875,1.5723720418271876,1.7041296393099843,1.6983087834151664,1.6888586609501943
2021-04-14T18:14:39.000Z,1840,1939,1837,2017,1841,9474,1.557608695652174,1.516761217122228,1.4986390854654328,1.519087754090233,1.5453557848995112,1.5274905074459157
2021-04-14T18:14:40.000Z,1874,2005.9999999999998,1871,2001,1879,9631,1.4738527214514408,1.4626121635094715,1.4430785676109033,1.4427786106946527,1.4768493879723257,1.4598342902477588
2021-04-14T18:14:41.000Z,1809,1914,1850,1942,1801,9316,1.5472636815920398,1.5020898641588296,1.541081081081081,1.5077239958805355,1.5391449194891726,1.5274607084403318
2021-04-14T18:14:42.000Z,1886,2013,1873,2035.0000000000002,1864,9671,1.451219512195122,1.4262295081967213,1.4522156967431927,1.4132678132678134,1.4356223175965666,1.435710969599883
2021-04-14T18:14:43.000Z,1806,1900,1801,1882,1816,9205,1.6483942414174972,1.6610526315789473,1.637978900610772,1.6402763018065887,1.6872246696035242,1.6549853490034656
2021-04-14T18:14:44.000Z,1887,1977,1851,1964,1862,9541,1.550079491255962,1.456752655538695,1.4467855213398164,1.4557026476578412,1.4790547798066596,1.4776750191197947
2021-04-14T18:14:45.000Z,1886,2016,1864,2003,1928,9697,1.3806998939554613,1.3685515873015872,1.4087982832618027,1.3864203694458312,1.4284232365145229,1.394578674095841
2021-04-14T18:14:46.000Z,1895,2035.0000000000002,1881,1993,1934,9738,1.4385224274406332,1.4024570024570024,1.4502923976608186,1.381836427496237,1.4327817993795242,1.4211780108868433
2021-04-14T18:14:47.000Z,1929,2033,1879,1986,1902,9729,1.3939865215137377,1.353172651254304,1.386907929749867,1.3690835850956697,1.3722397476340693,1.3750780870495294
2021-04-14T18:14:48.000Z,1890,2017,1904,2055,1868,9734,1.3825396825396825,1.3445711452652453,1.3849789915966386,1.3868613138686132,1.3640256959314776,1.3725953658403314
2021-04-14T18:14:49.000Z,1914,2066,1878,2013.9999999999998,1928,9800,1.3923719958202716,1.36108422071636,1.4121405750798721,1.3862959285004965,1.383298755186722,1.3870382950607445
2021-04-14T18:14:50.000Z,1886,1995,1912,1968,1870,9631,1.318663838812301,1.331328320802005,1.356694560669456,1.306910569105691,1.329946524064171,1.3287087626907248
2021-04-14T18:14:51.000Z,1865,1988,1876,2016,1886,9631,1.4123324396782841,1.3838028169014085,1.4418976545842217,1.4012896825396826,1.4056203605514317,1.4089885908510058
2021-04-14T18:14:52.000Z,1905,2050,1962,2012,1914,9843,1.326509186351706,1.3219512195121952,1.3318042813455657,1.309145129224652,1.3244514106583072,1.3227722454184854
2021-04-14T18:14:53.000Z,1893,1975,1844,1988,1855,9555,1.393555203380877,1.4237974683544303,1.4408893709327548,1.3651911468812876,1.4183288409703505,1.40835240610394
2021-04-14T18:14:54.000Z,1890,2024,1904,2008,1910,9736,1.3724867724867724,1.33201581027668,1.4038865546218486,1.3560756972111554,1.3706806282722512,1.3670290925737416
2021-04-14T18:14:55.000Z,1883,2005,1881,2004,1891,9664,1.390865639936272,1.372568578553616,1.3992557150451888,1.3787425149700598,1.4029613960867267,1.3888787689183724
2021-04-14T18:14:56.000Z,1900,2013,1900,2025.9999999999998,1916,9755,1.3752631578947367,1.366120218579235,1.3863157894736842,1.3588351431391905,1.3773486430062631,1.372776590418622
2021-04-14T18:14:57.000Z,1875,1989,1916,1975,1911,9666,1.3797333333333333,1.3745600804424334,1.3961377870563674,1.3610126582278481,1.3710099424385138,1.3764907602996992
2021-04-14T18:14:58.000Z,1878,1976,1867,1992,1854,9567,1.4637912673056444,1.4286437246963564,1.4402785216925549,1.4246987951807228,1.464940668824164,1.4444705955398884
2021-04-14T18:14:59.000Z,1910,2037.9999999999998,1945,2011.0000000000002,1890,9794,1.374869109947644,1.3601570166830226,1.3804627249357326,1.34808552958727,1.3724867724867724,1.3672122307280883
2021-04-14T18:15:00.000Z,1926,1997,1896,2008,1855,9682,1.4688473520249221,1.456184276414622,1.489451476793249,1.4447211155378485,1.4921832884097035,1.470277501836069
2021-04-14T18:15:01.000Z,1900,1995,1882,2000,1848,9625,1.4721052631578948,1.418546365914787,1.4851222104144528,1.469,1.4724025974025974,1.4634352873779464
2021-04-14T18:15:02.000Z,1918,1984,1909,2040,1819,9670,1.4640250260688217,1.469758064516129,1.4751178627553694,1.4509803921568627,1.4496976360637712,1.4619157963121907
2021-04-14T18:15:03.000Z,1865,1985,1926,1965,1902,9643,1.4058981233243968,1.3677581863979849,1.375908618899273,1.4030534351145039,1.3806519453207151,1.3866540618113747
2021-04-14T18:15:04.000Z,1864,1995,1838,1931,1898,9526,1.46137339055794,1.443107769423559,1.4787812840043526,1.4634904194717764,1.470495258166491,1.4634496243248236
2021-04-14T18:15:05.000Z,1922,1989,1834,2031.0000000000002,1884,9660,1.4713839750260145,1.4439416792357969,1.4738276990185386,1.4451009354997537,1.4723991507430998,1.4613306879046406
2021-04-14T18:15:06.000Z,1884,2013,1905,2011.0000000000002,1916,9729,1.384819532908705,1.3800298062593144,1.4010498687664041,1.3898557931377424,1.403444676409186,1.3918399354962703
2021-04-14T18:15:07.000Z,1831,2021.9999999999998,1909,1968,1870,9600,1.4145275805570727,1.3798219584569733,1.427972760607648,1.3785569105691058,1.4219251336898395,1.404560868776128
2021-04-14T18:15:08.000Z,1904,2059,1928,2035.0000000000002,1886,9812,1.4017857142857142,1.3885381253035454,1.4237551867219918,1.3832923832923834,1.414103923647932,1.4022950666503133
2021-04-14T18:15:09.000Z,1913,2041.9999999999998,1827,2013.9999999999998,1907,9703,1.444328280188186,1.4167482859941234,1.4652435686918446,1.4056603773584906,1.4347142108023072,1.4333389446069904
2021-04-14T18:15:10.000Z,1893,2021.9999999999998,1918,1992,1877,9702,1.3718964606444797,1.3541048466864491,1.370177267987487,1.3514056224899598,1.3686734150239743,1.36325152256647
2021-04-14T18:15:11.000Z,1880,2015.0000000000002,1867,2021.9999999999998,1881,9665,1.4196808510638297,1.422332506203474,1.485270487412962,1.4090009891196835,1.4481658692185009,1.43689014060369
2021-04-14T18:15:12.000Z,1920,2032,1922,2036,1930,9840,1.40625,1.3715551181102361,1.4125910509885535,1.3727897838899803,1.388082901554404,1.390253770908635
2021-04-14T18:15:13.000Z,1926,2007.0000000000002,1902,2021.9999999999998,1893,9750,1.3920041536863967,1.3761833582461385,1.422187171398528,1.367457962413452,1.387216059165346,1.3890097409819722
2021-04-14T18:15:14.000Z,1899,2043.0000000000002,1924,2023.0000000000002,1922,9811,1.353870458135861,1.3308859520313265,1.3664241164241164,1.3475037073652991,1.369927159209157,1.3537222786331522
2021-04-14T18:15:15.000Z,1919,2005,1896,2012,1890,9722,1.3262115685252736,1.342643391521197,1.3823839662447257,1.3086481113320079,1.3417989417989418,1.3403371958844292
2021-04-14T18:15:16.000Z,1892,1997,1898,2055,1846,9688,1.3594080338266386,1.355533299949925,1.3661749209694416,1.3630170316301704,1.361863488624052,1.3611993550000456
2021-04-14T18:15:17.000Z,1925,2036,1879,1981,1917,9738,1.3542857142857143,1.3433202357563852,1.386907929749867,1.3387178192831903,1.365153886280647,1.357677117071161
2021-04-14T18:15:18.000Z,1921,2013.9999999999998,1895,1986,1918,9734,1.385736595523165,1.3316782522343595,1.384168865435356,1.3716012084592144,1.3712200208550573,1.3688809885014304
2021-04-14T18:15:19.000Z,1939,2041.9999999999998,1928,2040,1912,9861,1.3831872099020113,1.362879529872674,1.4170124481327802,1.365686274509804,1.3990585774058577,1.3855648079646252
2021-04-14T18:15:20.000Z,1914,2009.9999999999998,1903,1982,1832,9641,1.3662486938349008,1.3507462686567164,1.3983184445612191,1.3254288597376387,1.3646288209606987,1.3610742175502348
2021-04-14T18:15:21.000Z,1860,2017,1872,1987,1896,9632,1.3865591397849462,1.3991075855230541,1.420940170940171,1.373427277302466,1.3945147679324894,1.3949097882966253
2021-04-14T18:15:22.000Z,1965,2044,1940,2041.9999999999998,1907,9898,1.3740458015267176,1.3346379647749511,1.409278350515464,1.3574926542605288,1.372836916622968,1.3696583375401261
2021-04-14T18:15:23.000Z,1897,1992,1868,1999,1871,9627,1.3937796520822352,1.3765060240963856,1.405781584582441,1.3661830915457729,1.413148049171566,1.3910796802956802
2021-04-14T18:15:24.000Z,1918,2028,1896,2039.0000000000002,1912,9793,1.3993743482794578,1.3890532544378698,1.4309071729957805,1.3967631191760668,1.4021966527196652,1.4036589095217678
2021-04-14T18:15:25.000Z,1899,1955,1865,2005.9999999999998,1829,9554,1.4123222748815165,1.3728900255754475,1.4048257372654156,1.3664007976071784,1.4013121924548935,1.3915502055568902
2021-04-14T18:15:26.000Z,1898,2005,1859,2003,1850,9615,1.4299262381454163,1.3785536159600997,1.4098977945131792,1.4048926610084873,1.4054054054054055,1.4057351430065175
2021-04-14T18:15:27.000Z,1852,1956,1839,1974,1834,9455,1.4341252699784017,1.4084867075664622,1.4279499728113105,1.3971631205673758,1.4422028353326064,1.4219855812512314
2021-04-14T18:15:28.000Z,1884,1957,1899,1955,1848,9543,1.45276008492569,1.4128768523249873,1.496050552922591,1.4414322250639386,1.49512987012987,1.4596499170734154
2021-04-14T18:15:29.000Z,1887,2028,1894,2013,1863,9685,1.3656597774244834,1.3387573964497042,1.3912354804646252,1.3467461500248386,1.3585614600107354,1.3601920528748772
2021-04-14T18:15:30.000Z,1929,2017.9999999999998,1925,2028,1884,9784,1.387765681700363,1.3711595639246779,1.3968831168831168,1.356015779092702,1.349787685774947,1.3723223654751613
2021-04-14T18:15:31.000Z,1879,2066,1853,2008,1928,9734,1.5013304949441193,1.479670861568248,1.4538586076632487,1.4477091633466135,1.4937759336099585,1.4752690122264376
2021-04-14T18:15:32.000Z,1927,2064,1897,2020,1894,9802,1.3611831862999482,1.3464147286821706,1.3879810226673694,1.3391089108910892,1.350052798310454,1.3569481293702064
2021-04-14T18:15:33.000Z,1861,2009.9999999999998,1898,2004,1876,9649,1.4040838259000537,1.3781094527363185,1.434668071654373,1.3947105788423153,1.4248400852878464,1.4072824028841815
2021-04-14T18:15:34.000Z,1885,1992,1857,1997,1872,9603,1.4137931034482758,1.4066265060240963,1.4550350026925147,1.3895843765648472,1.422542735042735,1.4175163447544938
2021-04-14T18:15:35.000Z,1883,1996,1926,2009,1829,9643,1.4413170472650028,1.4038076152304608,1.4231568016614746,1.412643106022897,1.448332422088573,1.4258513984536818
2021-04-14T18:15:36.000Z,1838,2032,1905,1976,1859,9610,1.4249183895538629,1.4197834645669292,1.4624671916010499,1.4048582995951417,1.444862829478214,1.4313780349590395
2021-04-14T18:15:37.000Z,1871,1979,1899,2009.9999999999998,1831,9590,1.373597006948156,1.3668519454269834,1.3896787783043707,1.353731343283582,1.391589295466958,1.3750896738860099
2021-04-14T18:15:38.000Z,1818,2001.9999999999998,1860,1969,1862,9511,1.5599559955995599,1.5124875124875126,1.5553763440860215,1.4916201117318435,1.5515574650912998,1.5341994857992476
2021-04-14T18:15:39.000Z,1888,2024,1944,2003,1894,9753,1.4094279661016949,1.3641304347826086,1.4274691358024691,1.3699450823764354,1.382259767687434,1.3906464773501286
2021-04-14T18:15:40.000Z,1886,1948,1864,2012,1879,9589,1.511134676564157,1.5246406570841888,1.5472103004291846,1.5059642147117296,1.5455029270888772,1.5268905551756273
2021-04-14T18:15:41.000Z,1898,1965,1899,2007.0000000000002,1857,9626,1.4383561643835616,1.3903307888040712,1.4318062137967351,1.4170403587443947,1.4184168012924072,1.419190065404234
2021-04-14T18:15:42.000Z,1875,2035.0000000000002,1894,1999,1926,9729,1.4693333333333334,1.42997542997543,1.489440337909187,1.447223611805903,1.4465212876427829,1.4564988001333272
2021-04-14T18:15:43.000Z,1882,2039.0000000000002,1893,2011.0000000000002,1905,9730,1.403825717321998,1.3727317312408043,1.433703116745906,1.3968175037294879,1.4278215223097113,1.4069799182695815
2021-04-14T18:15:44.000Z,1856,2056,1907,2016,1920,9755,1.3604525862068966,1.3365758754863812,1.3896171997902464,1.3432539682539681,1.3557291666666667,1.357125759280832
2021-04-14T18:15:45.000Z,1919,2065,1913,2033,1925,9855,1.4215737363210006,1.394188861985472,1.4448510193413486,1.4121987211018199,1.4342857142857144,1.4214196106070711
2021-04-14T18:15:46.000Z,1883,2033.9999999999998,1896,1992,1874,9679,1.4195432819968137,1.408062930186824,1.4140295358649788,1.3985943775100402,1.4167556029882604,1.4113971457093835
2021-04-14T18:15:47.000Z,1898,2027.0000000000002,1933,2021.9999999999998,1902,9782,1.4141201264488936,1.3665515540207203,1.413347128815313,1.3818001978239367,1.4032597266035751,1.3958157467424877
2021-04-14T18:15:48.000Z,1869,1967,1858,2008,1821,9523,1.4226859283039057,1.4026436197254704,1.431108719052745,1.4108565737051793,1.456342668863262,1.4247275019301124
2021-04-14T18:15:49.000Z,1901,2028,1862,1992,1891,9674,1.5228826933193056,1.4891518737672584,1.516111707841031,1.5040160642570282,1.4976203067160232,1.5059565291801291
2021-04-14T18:15:50.000Z,1903,1998,1896,1975,1865,9637,1.3904361534419338,1.36986986986987,1.4077004219409284,1.3660759493670886,1.383378016085791,1.3834920821411223
2021-04-14T18:15:51.000Z,1943,2021.9999999999998,1910,2063,1907,9845,1.3633556356150283,1.315034619188922,1.3696335078534032,1.3349491032476974,1.3434714210802308,1.345288857397056
2021-04-14T18:15:52.000Z,1891,2048,1882,2008,1902,9731,1.3770491803278688,1.37060546875,1.416046758767269,1.3690239043824701,1.3743427970557307,1.3814136218566677
2021-04-14T18:15:53.000Z,1895,2005,1898,2039.0000000000002,1878,9715,1.3968337730870712,1.372568578553616,1.4051633298208641,1.3889161353604709,1.4142705005324814,1.3955504634709008
2021-04-14T18:15:54.000Z,1901,2017,1895,1983,1881,9677,1.4076801683324567,1.3901834407535945,1.4226912928759894,1.3867876954109934,1.4178628389154706,1.405041087257701
2021-04-14T18:15:55.000Z,1908,2017,1897,1996,1895,9713,1.3972746331236898,1.3713435795736242,1.4064312071692147,1.3577154308617234,1.3609498680738785,1.3787429437604262
2021-04-14T18:15:56.000Z,1901,2007.0000000000002,1890,1993,1899,9690,1.394529195160442,1.3627304434479321,1.4074074074074074,1.3527345709984948,1.3959978936282254,1.3826799021285001
2021-04-14T18:15:57.000Z,1867,2009,1904,1952,1878,9610,1.4172469201928226,1.3992035838725734,1.4217436974789917,1.408811475409836,1.431842385516507,1.4157696124941463
2021-04-14T18:15:58.000Z,1906,2054,1916,2060,1950,9886,1.410283315844701,1.4006815968841286,1.4457202505219207,1.3927184466019418,1.425128205128205,1.4149063629961796
2021-04-14T18:15:59.000Z,1857,1963,1875,1993,1872,9560,1.5869682283252557,1.5843097300050943,1.5530666666666666,1.5775213246362267,1.6004273504273505,1.5804586600121187
2021-04-14T18:16:00.000Z,1888,2015.0000000000002,1918,1986,1916,9723,1.4152542372881356,1.4054590570719603,1.451511991657977,1.4133937562940584,1.4525052192066805,1.4276248523037625
2021-04-14T18:16:01.000Z,1869,1984,1914,2031.0000000000002,1884,9682,1.4114499732477261,1.4269153225806452,1.4655172413793103,1.4268833087149189,1.454352441613588,1.4370236575072375
2021-04-14T18:16:02.000Z,1854,1996,1892,1990,1904,9636,1.4870550161812297,1.4443887775551103,1.5137420718816068,1.4844221105527637,1.4858193277310925,1.4830854607803605
2021-04-14T18:16:03.000Z,1853,2043.0000000000002,1887,1979,1905,9667,1.4473826227738802,1.4488497307880568,1.4859565447800742,1.4295098534613442,1.4971128608923885,1.4617623225391487
2021-04-14T18:16:04.000Z,1909,2020,1928,2020,1883,9760,1.3724463069669983,1.3504950495049506,1.3998962655601659,1.35,1.3802442910249602,1.370616382611415
2021-04-14T18:16:05.000Z,1941,2045.9999999999998,1902,2067,1921,9877,1.4028851107676454,1.369012707722385,1.4169295478443744,1.3599419448476053,1.3846954711087975,1.3866929564581614
2021-04-14T18:16:06.000Z,1879,2047.0000000000002,1908,1979,1901,9714,1.38850452368281,1.348314606741573,1.3946540880503144,1.3582617483577564,1.3692793266701735,1.3718028587005255
2021-04-14T18:16:07.000Z,1895,2015.0000000000002,1879,2011.0000000000002,1928,9728,1.4047493403693931,1.369727047146402,1.4369345396487494,1.3684733963202387,1.4128630705394192,1.3985494788048407
2021-04-14T18:16:08.000Z,1846,1996,1891,1977,1896,9606,1.4306608884073673,1.3917835671342684,1.4230565838180858,1.4253920080930702,1.409282700421941,1.4160351495749466
2021-04-14T18:16:09.000Z,1915,2000,1885,2029,1921,9750,1.5049608355091384,1.4335,1.4742705570291776,1.4647609659931,1.4534096824570537,1.466180408197694
2021-04-14T18:16:10.000Z,1907,2037.9999999999998,1946,2005,1905,9801,1.3759832197168327,1.3832188420019627,1.4378211716341214,1.3775561097256859,1.4020997375328084,1.3953358161222824
2021-04-14T18:16:11.000Z,1850,2013,1860,1960,1865,9548,1.6167567567567567,1.553899652260308,1.5806451612903225,1.614795918367347,1.5941018766756032,1.5920398730700676
2021-04-14T18:16:12.000Z,1918,1977,1895,2054,1835,9679,1.481230448383733,1.485078401618614,1.520316622691293,1.4561830574488803,1.4975476839237056,1.4880712428132454
2021-04-14T18:16:13.000Z,1911,1962,1885,1971,1856,9585,1.4060701203558346,1.3802242609582058,1.4413793103448276,1.4018264840182648,1.4229525862068966,1.410490552376806
2021-04-14T18:16:14.000Z,1902,2020,1896,2039.0000000000002,1898,9755,1.6004206098843323,1.6034653465346536,1.483649789029536,1.575282000980873,1.613804004214963,1.5753243501288714
2021-04-14T18:16:15.000Z,1897,2037.9999999999998,1870,2025,1929,9759,1.503426462836057,1.4489695780176644,1.4342245989304814,1.4745679012345678,1.4670813893208916,1.4656539860679325
2021-04-14T18:16:16.000Z,1909,1979,1865,2039.0000000000002,1868,9660,1.43006809848088,1.3906013137948459,1.441823056300268,1.4144188327611575,1.4218415417558887,1.419750568618608
2021-04-14T18:16:17.000Z,1920,2043.0000000000002,1916,2004,1917,9800,1.5140625,1.4958394517865883,1.533402922755741,1.499500998003992,1.4960876369327074,1.5077787018958058
2021-04-14T18:16:18.000Z,1863,2017,1880,2017.9999999999998,1898,9676,1.4245840042941493,1.4258800198314328,1.451063829787234,1.4281466798810705,1.4383561643835616,1.4336061396354896
2021-04-14T18:16:19.000Z,1852,1994,1874,1992,1854,9566,1.486501079913607,1.4247743229689067,1.4850586979722518,1.461847389558233,1.4838187702265373,1.4684000521279073
2021-04-14T18:16:20.000Z,1895,1951,1840,1997,1793,9476,1.5182058047493403,1.4618144541260891,1.4809782608695652,1.486730095142714,1.464026770775237,1.4823510771325892
2021-04-14T18:16:21.000Z,1815,1975,1887,1984,1873,9534,1.4308539944903582,1.3827848101265823,1.3900370959194488,1.3891129032258065,1.4169781099839829,1.4019533827492356
2021-04-14T18:16:22.000Z,1885,2003,1877,2009,1852,9626,1.3920424403183025,1.3864203694458312,1.4235482152370804,1.3698357391737184,1.3990280777537798,1.3941749683857423
2021-04-14T18:16:23.000Z,1938,2033,1961,2041.9999999999998,1926,9900,1.3581011351909185,1.3334972946384653,1.3640999490056094,1.3339862879529873,1.3515057113187954,1.3482380756213552
2021-04-14T18:16:24.000Z,1878,2033,1819,2007.0000000000002,1878,9615,1.47444089456869,1.4146581406788,1.4837822979659154,1.4434479322371698,1.4201277955271565,1.4472914121955465
2021-04-14T18:16:25.000Z,1898,2035.0000000000002,1910,2035.0000000000002,1882,9760,1.4531085353003161,1.4167076167076167,1.4460732984293194,1.4054054054054055,1.4675876726886292,1.4377765057062573
2021-04-14T18:16:26.000Z,1861,2009.9999999999998,1890,2009.9999999999998,1875,9646,1.4250403009134873,1.3925373134328358,1.434920634920635,1.373134328358209,1.4096,1.4070465155250333
2021-04-14T18:16:27.000Z,1860,2013,1908,1974,1891,9646,1.467741935483871,1.4391455538996523,1.470125786163522,1.4321175278622087,1.4780539397144368,1.4574369486247383
2021-04-14T18:16:28.000Z,1868,2033.9999999999998,1884,1996,1868,9650,1.5224839400428265,1.4906588003933137,1.4309978768577494,1.4819639278557115,1.5069593147751605,1.4866127719849525
2021-04-14T18:16:29.000Z,1849,1948,1832,1940,1834,9403,1.6041103299080584,1.5780287474332648,1.5676855895196506,1.6242268041237113,1.5899672846237731,1.5928037511216917
2021-04-14T18:16:30.000Z,1945,2016,1898,2007.0000000000002,1891,9757,1.4200514138817482,1.408234126984127,1.4510010537407798,1.406576980568012,1.438921205711264,1.424956956177186
2021-04-14T18:16:31.000Z,1894,2025,1880,2016,1902,9717,1.6298838437170011,1.6306172839506172,1.5281914893617021,1.5788690476190477,1.6782334384858044,1.6091590206268342
2021-04-14T18:16:32.000Z,1904,2037.9999999999998,1892,2021,1916,9771,1.3907563025210083,1.3631010794896958,1.4059196617336152,1.3404255319148937,1.394572025052192,1.3789549201422808
2021-04-14T18:16:33.000Z,1929,2001,1889,2016,1913,9748,1.4416796267496113,1.4042978510744628,1.4854420328215987,1.4092261904761905,1.4500784108729743,1.4381448223989675
2021-04-14T18:16:34.000Z,1906,2047.0000000000002,1886,2003,1903,9745,1.4669464847848899,1.4518808011724476,1.5079533404029692,1.4613080379430854,1.4440357330530742,1.4664248794712933
2021-04-14T18:16:35.000Z,1879,2021.9999999999998,1932,2001,1922,9756,1.457690260777009,1.4258160237388724,1.4611801242236024,1.4137931034482758,1.449531737773153,1.4416022499921826
2021-04-14T18:16:36.000Z,1861,2021,1914,1999,1926,9721,1.4083825900053735,1.3701138050470065,1.4446185997910135,1.3966983491745872,1.4371754932502596,1.4113977674536482
2021-04-14T18:16:37.000Z,1883,2007.0000000000002,1908,1999,1896,9693,1.4259160913436006,1.4050822122571,1.4376310272536688,1.4062031015507754,1.4303797468354431,1.4210424358481177
2021-04-14T18:16:38.000Z,1908,1959,1883,2053,1849,9652,1.420859538784067,1.3925472179683511,1.4211364843335104,1.3916220165611302,1.4121146565711196,1.4076559828436355
2021-04-14T18:16:39.000Z,1921,2055,1959,1998,1924,9857,1.363872982821447,1.3012165450121655,1.3608984175599796,1.3258258258258258,1.3435550935550935,1.3390737729549023
2021-04-14T18:16:40.000Z,1919,2017,1909,2041.9999999999998,1881,9768,1.409067222511725,1.3926623698562222,1.4368779465688841,1.390303623898139,1.4035087719298245,1.4064839869529588
2021-04-14T18:16:41.000Z,1907,1980,1784,2017.9999999999998,1867,9556,1.5668589407446252,1.553030303030303,1.445067264573991,1.5317145688800793,1.5618639528655598,1.5317070060189115
2021-04-14T18:16:42.000Z,1887,2003,1933,2008,1915,9746,1.4032856385797563,1.382426360459311,1.4014485256078635,1.3874501992031874,1.412532637075718,1.3974286721851672
2021-04-14T18:16:43.000Z,1842,1990,1901,1980,1888,9601,1.3865363735070575,1.3587939698492462,1.4018937401367702,1.3636363636363635,1.3739406779661016,1.3769602250191078
2021-04-14T18:16:44.000Z,1897,2031.0000000000002,1908,2015.0000000000002,1887,9738,1.400632577754349,1.3766617429837518,1.4056603773584906,1.367741935483871,1.40646528881823,1.3914323844797383
2021-04-14T18:16:45.000Z,1911,2007.0000000000002,1877,1999,1890,9684,1.3668236525379382,1.3736920777279522,1.4123601491742142,1.354177088544272,1.3925925925925926,1.3799291121153938
2021-04-14T18:16:46.000Z,1922,2040,1878,1958,1919,9717,1.4703433922996878,1.4186274509803922,1.4366347177848775,1.4581205311542391,1.460656591974987,1.4488765368388368
2021-04-14T18:16:47.000Z,1869,1991,1889,1982,1889,9620,1.4574638844301766,1.408839779005525,1.451561672842774,1.432896064581231,1.4547379565907887,1.441099871490099
2021-04-14T18:16:48.000Z,1907,2035.0000000000002,1912,1989,1924,9767,1.3953854221289985,1.3808353808353808,1.422071129707113,1.379587732528909,1.4012474012474012,1.3958254132895604
2021-04-14T18:16:49.000Z,1868,2020,1902,1973,1884,9647,1.4400428265524625,1.4247524752475247,1.4589905362776026,1.4196654840344654,1.4538216560509554,1.439454595632602
2021-04-14T18:16:50.000Z,1855,2005.9999999999998,1857,1973,1858,9549,1.4350404312668463,1.3693918245264207,1.3850296176628971,1.4095286365940192,1.3918191603875134,1.3981619340875393
2021-04-14T18:16:51.000Z,1872,2045.9999999999998,1949,1973,1904,9744,1.393162393162393,1.366080156402737,1.418163160595177,1.3649265078560568,1.3902310924369747,1.3865126620906678
2021-04-14T18:16:52.000Z,1920,2024,1925,2016,1895,9780,1.3416666666666666,1.3171936758893281,1.358961038961039,1.3293650793650793,1.3546174142480212,1.3403607750260267
2021-04-14T18:16:53.000Z,1875,1994,1915,2023.0000000000002,1857,9664,1.4053333333333333,1.380641925777332,1.418798955613577,1.3860603064755315,1.3979536887452881,1.3977576419890123
